COURSE COD,COURSE TITLE,CREDITS,SLOT,EMPLOYEE NAME
BENG101L,Technical English Communication,2,B1,GAYATHRI N
BENG101L,Technical English Communication,2,B2,MEENU B
BENG101L,Technical English Communication,2,B1,PRASANTHA KUMAR N.S
BENG101L,Technical English Communication,2,D2,AJANTA SIRCAR
BENG101L,Technical English Communication,2,D1,RAJU R.L.N
BENG101L,Technical English Communication,2,D1,MD. SAHUL HAMEED M A
BENG101L,Technical English Communication,2,D2,BHUVANESWARI V
BENG101L,Technical English Communication,2,D1,SREEJITH VARMA R
BENG101L,Technical English Communication,2,D2,ANITHA DEVI V
BENG101L,Technical English Communication,2,D1,KARTHIKEYAN J
BENG101L,Technical English Communication,2,D2,LAXMI DHAR DWIVEDI
BENG101L,Technical English Communication,2,D2,SOUMEN MUKHERJEE
BENG101L,Technical English Communication,2,D2,PRASANTHA KUMAR N.S
BENG101L,Technical English Communication,2,D1,NAGESWARI  R
BENG101L,Technical English Communication,2,D2,MEENAKSHI S
BENG101L,Technical English Communication,2,D1,SANGEETA MUKHERJEE
BENG101L,Technical English Communication,2,D2,SANGEETA MUKHERJEE
BENG101L,Technical English Communication,2,D2,ANU BAISEL
BENG101L,Technical English Communication,2,D1,RUKMINI S
BENG101L,Technical English Communication,2,D2,SARAVANAN V
BENG101L,Technical English Communication,2,D1,CHRISTOPHER RAJASEKARAN W
BENG101L,Technical English Communication,2,D1,GANDHIMATHI S.N.S
BENG101L,Technical English Communication,2,E1,ANBURAJ G
BENG101L,Technical English Communication,2,E1,PRAJEESH TOMY
BENG101L,Technical English Communication,2,E2,EVANGELINE PRISCILLA B
BENG101L,Technical English Communication,2,E1,SARASWATHY S
BENG101L,Technical English Communication,2,E2,SREEJITH VARMA R
BENG101L,Technical English Communication,2,E1,SNEHA MISHRA
BENG101L,Technical English Communication,2,E2,JOBIN MATHEW KANJIRAKKAT
BENG101L,Technical English Communication,2,E2,SARIKA GUPTA
BENG101L,Technical English Communication,2,E1,MATHUMATHY S
BENG101L,Technical English Communication,2,E1,ABHIK MUKHERJEE
BENG101L,Technical English Communication,2,E2,DWIJA BAI A K
BENG101L,Technical English Communication,2,E1,SUSHANT KISHORE
BENG101L,Technical English Communication,2,E2,VARSHA K
BENG101L,Technical English Communication,2,E2,SANKAR G
BENG101L,Technical English Communication,2,E1,MEENU B
BENG101L,Technical English Communication,2,E2,MEERA B
BENG101L,Technical English Communication,2,E2,AJANTA SIRCAR
BENG101L,Technical English Communication,2,E1,SENGUTTUVAN M
BENG101L,Technical English Communication,2,G2,ANIL PREMRAJ J
BENG101L,Technical English Communication,2,G1,G CHRISTOPHER
BENG101L,Technical English Communication,2,G1,VIJAYAKUMAR M
BENG101L,Technical English Communication,2,G2,THENMOZHI M
BENG101L,Technical English Communication,2,G2,SENTHIL BABU M K
BENG101L,Technical English Communication,2,G1,RAJU R.L.N
BENG101L,Technical English Communication,2,G2,MD. SAHUL HAMEED M A
BENG101L,Technical English Communication,2,G1,VIJAYALAKSHMI S
BENG101L,Technical English Communication,2,G1,SREEJITH VARMA R
BENG101L,Technical English Communication,2,G1,LAXMI DHAR DWIVEDI
BENG101L,Technical English Communication,2,G2,SOUMEN MUKHERJEE
BENG101L,Technical English Communication,2,G2,GAYATHRI N
BENG101L,Technical English Communication,2,G1,VISHNU PRIYA N.S
BENG101L,Technical English Communication,2,G2,CHRISTOPHER RAJASEKARAN W
BENG101L,Technical English Communication,2,G1,ABHIK MUKHERJEE
BENG101L,Technical English Communication,2,G1,THENMOZHI M
BENG101L,Technical English Communication,2,G2,GANDHIMATHI S.N.S
BENG101L,Technical English Communication,2,G1,PRAJEESH TOMY
BENG101L,Technical English Communication,2,G2,EVANGELINE PRISCILLA B
BENG101L,Technical English Communication,2,G2,SARASWATHY S
BENG101L,Technical English Communication,2,D1,SUSHANT KISHORE
BENG101L,Technical English Communication,2,C1,PRASANTHA KUMAR N.S
BENG101L,Technical English Communication,2,C2,VISHNU PRIYA N.S
BENG101L,Technical English Communication,2,C1,VARSHA K
BENG101L,Technical English Communication,2,C2,SENTHIL BABU M K
BENG101L,Technical English Communication,2,C1,PREETHA R
BENG101L,Technical English Communication,2,C2,SENGUTTUVAN M
BENG101L,Technical English Communication,2,C1,GAYATHRI N
BENG101L,Technical English Communication,2,C2,SNEHA MISHRA
BENG101L,Technical English Communication,2,C2,SARASWATHY S
BENG101L,Technical English Communication,2,C1,VISHNU PRIYA N.S
BENG101L,Technical English Communication,2,C1,SARAVANAN V
BENG101L,Technical English Communication,2,E1,RUKMINI S
BENG101L,Technical English Communication,2,E1,VIJAYAKUMAR M
BENG101L,Technical English Communication,2,E2,SANGEETA MUKHERJEE
BENG101L,Technical English Communication,2,E1,BHUVANESWARI V
BENG101L,Technical English Communication,2,E2,SUNITHA V
BENG101L,Technical English Communication,2,E2,MEENU B
BENG101L,Technical English Communication,2,E1,MEERA B
BENG101L,Technical English Communication,2,E2,KARTHIKEYAN J
BENG101L,Technical English Communication,2,E2,ANBURAJ G
BENG101L,Technical English Communication,2,E1,ANITHA DEVI V
BENG101L,Technical English Communication,2,G1,JOBIN MATHEW KANJIRAKKAT
BENG101L,Technical English Communication,2,E1,SUGANTHAN  C
BENG101L,Technical English Communication,2,E2,SUGANTHAN  C
BENG101L,Technical English Communication,2,G2,SUNITHA V
BENG101L,Technical English Communication,2,G2,MATHUMATHY S
BENG101L,Technical English Communication,2,G2,VIJAYALAKSHMI S
BENG101L,Technical English Communication,2,G1,SNEHA MISHRA
BENG101L,Technical English Communication,2,G1,PREETHA R
BENG101L,Technical English Communication,2,E1,SANKAR G
BENG101L,Technical English Communication,2,E2,ANU BAISEL
BENG101L,Technical English Communication,2,E1,VARSHA K
BENG101L,Technical English Communication,2,E2,SENGUTTUVAN M
BENG101L,Technical English Communication,2,E2,PREETHA R
BENG101L,Technical English Communication,2,E1,SENTHIL BABU M K
BENG101L,Technical English Communication,2,E1,DWIJA BAI A K
BENG101L,Technical English Communication,2,E2,YADAMALA SREENIVASULU
BENG101L,Technical English Communication,2,B1,ANIL PREMRAJ J
BENG101L,Technical English Communication,2,B2,G CHRISTOPHER
BENG101L,Technical English Communication,2,B1,MEENAKSHI S
BENG101L,Technical English Communication,2,B2,NAGESWARI  R
BENG101L,Technical English Communication,2,B1,SUNITHA V
BENG101P,Technical English Communication Lab,1,L59+L60,MD. SAHUL HAMEED M A
BENG101P,Technical English Communication Lab,1,L41+L42,AJANTA SIRCAR
BENG101P,Technical English Communication Lab,1,L25+L26,RAJU R.L.N
BENG101P,Technical English Communication Lab,1,L55+L56,VIJAYALAKSHMI S
BENG101P,Technical English Communication Lab,1,L7+L8,BHUVANESWARI V
BENG101P,Technical English Communication Lab,1,L29+L30,ANITHA DEVI V
BENG101P,Technical English Communication Lab,1,L37+L38,KARTHIKEYAN J
BENG101P,Technical English Communication Lab,1,L13+L14,LAXMI DHAR DWIVEDI
BENG101P,Technical English Communication Lab,1,L45+L46,SOUMEN MUKHERJEE
BENG101P,Technical English Communication Lab,1,L31+L32,GAYATHRI N
BENG101P,Technical English Communication Lab,1,L29+L30,MEENU B
BENG101P,Technical English Communication Lab,1,L41+L42,PRASANTHA KUMAR N.S
BENG101P,Technical English Communication Lab,1,L23+L24,AJANTA SIRCAR
BENG101P,Technical English Communication Lab,1,L35+L36,RAJU R.L.N
BENG101P,Technical English Communication Lab,1,L39+L40,MD. SAHUL HAMEED M A
BENG101P,Technical English Communication Lab,1,L3+L4,BHUVANESWARI V
BENG101P,Technical English Communication Lab,1,L33+L34,SREEJITH VARMA R
BENG101P,Technical English Communication Lab,1,L1+L2,ANITHA DEVI V
BENG101P,Technical English Communication Lab,1,L31+L32,KARTHIKEYAN J
BENG101P,Technical English Communication Lab,1,L9+L10,LAXMI DHAR DWIVEDI
BENG101P,Technical English Communication Lab,1,L11+L12,SOUMEN MUKHERJEE
BENG101P,Technical English Communication Lab,1,L23+L24,PRASANTHA KUMAR N.S
BENG101P,Technical English Communication Lab,1,L57+L58,NAGESWARI  R
BENG101P,Technical English Communication Lab,1,L21+L22,MEENAKSHI S
BENG101P,Technical English Communication Lab,1,L37+L38,SANGEETA MUKHERJEE
BENG101P,Technical English Communication Lab,1,L13+L14,SANGEETA MUKHERJEE
BENG101P,Technical English Communication Lab,1,L7+L8,ANU BAISEL
BENG101P,Technical English Communication Lab,1,L43+L44,RUKMINI S
BENG101P,Technical English Communication Lab,1,L15+L16,SARAVANAN V
BENG101P,Technical English Communication Lab,1,L45+L46,CHRISTOPHER RAJASEKARAN W
BENG101P,Technical English Communication Lab,1,L47+L48,GANDHIMATHI S.N.S
BENG101P,Technical English Communication Lab,1,L31+L32,ANBURAJ G
BENG101P,Technical English Communication Lab,1,L43+L44,PRAJEESH TOMY
BENG101P,Technical English Communication Lab,1,L11+L12,EVANGELINE PRISCILLA B
BENG101P,Technical English Communication Lab,1,L57+L58,SARASWATHY S
BENG101P,Technical English Communication Lab,1,L27+L28,SREEJITH VARMA R
BENG101P,Technical English Communication Lab,1,L5+L6,JOBIN MATHEW KANJIRAKKAT
BENG101P,Technical English Communication Lab,1,L21+L22,SARIKA GUPTA
BENG101P,Technical English Communication Lab,1,L59+L60,MATHUMATHY S
BENG101P,Technical English Communication Lab,1,L41+L42,ABHIK MUKHERJEE
BENG101P,Technical English Communication Lab,1,L29+L30,DWIJA BAI A K
BENG101P,Technical English Communication Lab,1,L45+L46,SUSHANT KISHORE
BENG101P,Technical English Communication Lab,1,L29+L30,VARSHA K
BENG101P,Technical English Communication Lab,1,L27+L28,SANKAR G
BENG101P,Technical English Communication Lab,1,L57+L58,MEENU B
BENG101P,Technical English Communication Lab,1,L15+L16,MEERA B
BENG101P,Technical English Communication Lab,1,L27+L28,AJANTA SIRCAR
BENG101P,Technical English Communication Lab,1,L51+L52,SENGUTTUVAN M
BENG101P,Technical English Communication Lab,1,L11+L12,ANIL PREMRAJ J
BENG101P,Technical English Communication Lab,1,L41+L42,G CHRISTOPHER
BENG101P,Technical English Communication Lab,1,L43+L44,VIJAYAKUMAR M
BENG101P,Technical English Communication Lab,1,L5+L6,THENMOZHI M
BENG101P,Technical English Communication Lab,1,L1+L2,SENTHIL BABU M K
BENG101P,Technical English Communication Lab,1,L31+L32,RAJU R.L.N
BENG101P,Technical English Communication Lab,1,L15+L16,MD. SAHUL HAMEED M A
BENG101P,Technical English Communication Lab,1,L45+L46,VIJAYALAKSHMI S
BENG101P,Technical English Communication Lab,1,L57+L58,SREEJITH VARMA R
BENG101P,Technical English Communication Lab,1,L57+L58,LAXMI DHAR DWIVEDI
BENG101P,Technical English Communication Lab,1,L13+L14,SOUMEN MUKHERJEE
BENG101P,Technical English Communication Lab,1,L9+L10,GAYATHRI N
BENG101P,Technical English Communication Lab,1,L51+L52,VISHNU PRIYA N.S
BENG101P,Technical English Communication Lab,1,L7+L8,CHRISTOPHER RAJASEKARAN W
BENG101P,Technical English Communication Lab,1,L33+L34,ABHIK MUKHERJEE
BENG101P,Technical English Communication Lab,1,L41+L42,THENMOZHI M
BENG101P,Technical English Communication Lab,1,L11+L12,GANDHIMATHI S.N.S
BENG101P,Technical English Communication Lab,1,L31+L32,PRAJEESH TOMY
BENG101P,Technical English Communication Lab,1,L19+L20,EVANGELINE PRISCILLA B
BENG101P,Technical English Communication Lab,1,L21+L22,SARASWATHY S
BENG101P,Technical English Communication Lab,1,L41+L42,SUSHANT KISHORE
BENG101P,Technical English Communication Lab,1,L53+L54,PRASANTHA KUMAR N.S
BENG101P,Technical English Communication Lab,1,L3+L4,VISHNU PRIYA N.S
BENG101P,Technical English Communication Lab,1,L31+L32,VARSHA K
BENG101P,Technical English Communication Lab,1,L7+L8,SENTHIL BABU M K
BENG101P,Technical English Communication Lab,1,L43+L44,PREETHA R
BENG101P,Technical English Communication Lab,1,L5+L6,SENGUTTUVAN M
BENG101P,Technical English Communication Lab,1,L35+L36,GAYATHRI N
BENG101P,Technical English Communication Lab,1,L11+L12,SNEHA MISHRA
BENG101P,Technical English Communication Lab,1,L1+L2,SARASWATHY S
BENG101P,Technical English Communication Lab,1,L39+L40,VISHNU PRIYA N.S
BENG101P,Technical English Communication Lab,1,L59+L60,SARAVANAN V
BENG101P,Technical English Communication Lab,1,L41+L42,RUKMINI S
BENG101P,Technical English Communication Lab,1,L55+L56,VIJAYAKUMAR M
BENG101P,Technical English Communication Lab,1,L29+L30,SANGEETA MUKHERJEE
BENG101P,Technical English Communication Lab,1,L45+L46,BHUVANESWARI V
BENG101P,Technical English Communication Lab,1,L15+L16,SUNITHA V
BENG101P,Technical English Communication Lab,1,L13+L14,MEENU B
BENG101P,Technical English Communication Lab,1,L49+L50,MEERA B
BENG101P,Technical English Communication Lab,1,L21+L22,KARTHIKEYAN J
BENG101P,Technical English Communication Lab,1,L19+L20,ANBURAJ G
BENG101P,Technical English Communication Lab,1,L47+L48,ANITHA DEVI V
BENG101P,Technical English Communication Lab,1,L53+L54,SNEHA MISHRA
BENG101P,Technical English Communication Lab,1,L53+L54,JOBIN MATHEW KANJIRAKKAT
BENG101P,Technical English Communication Lab,1,L7+L8,SUGANTHAN  C
BENG101P,Technical English Communication Lab,1,L27+L28,SUNITHA V
BENG101P,Technical English Communication Lab,1,L15+L16,MATHUMATHY S
BENG101P,Technical English Communication Lab,1,L15+L16,VIJAYALAKSHMI S
BENG101P,Technical English Communication Lab,1,L35+L36,SNEHA MISHRA
BENG101P,Technical English Communication Lab,1,L59+L60,PREETHA R
BENG101P,Technical English Communication Lab,1,L51+L52,SANKAR G
BENG101P,Technical English Communication Lab,1,L23+L24,ANU BAISEL
BENG101P,Technical English Communication Lab,1,L47+L48,VARSHA K
BENG101P,Technical English Communication Lab,1,L1+L2,SENGUTTUVAN M
BENG101P,Technical English Communication Lab,1,L19+L20,PREETHA R
BENG101P,Technical English Communication Lab,1,L47+L48,SENTHIL BABU M K
BENG101P,Technical English Communication Lab,1,L37+L38,DWIJA BAI A K
BENG101P,Technical English Communication Lab,1,L51+L52,SUGANTHAN  C
BENG101P,Technical English Communication Lab,1,L29+L30,YADAMALA SREENIVASULU
BENG101P,Technical English Communication Lab,1,L35+L36,ANIL PREMRAJ J
BENG101P,Technical English Communication Lab,1,L5+L6,G CHRISTOPHER
BENG101P,Technical English Communication Lab,1,L55+L56,MEENAKSHI S
BENG101P,Technical English Communication Lab,1,L23+L24,NAGESWARI  R
BENG101P,Technical English Communication Lab,1,L49+L50,SUNITHA V
BPHY101L,Engineering Physics,3,D1+TD1,SRIDHAR S
BPHY101L,Engineering Physics,3,D2+TD2,SRIDHAR S
BPHY101L,Engineering Physics,3,D1+TD1,SHOBANA M K
BPHY101L,Engineering Physics,3,D2+TD2,SHOBANA M K
BPHY101L,Engineering Physics,3,D1+TD1,EZHIL VIZHI R
BPHY101L,Engineering Physics,3,D2+TD2,SUBRAMANIAM C.K
BPHY101L,Engineering Physics,3,D1+TD1,RUBAN KUMAR A
BPHY101L,Engineering Physics,3,A1+TA1,USHA RANI M
BPHY101L,Engineering Physics,3,A2+TA2,USHA RANI M
BPHY101L,Engineering Physics,3,B1+TB1,USHA RANI M
BPHY101L,Engineering Physics,3,A1+TA1,ANUSHA P T
BPHY101L,Engineering Physics,3,A2+TA2,ANUSHA P T
BPHY101L,Engineering Physics,3,A1+TA1,SANDEEP CHAKRABORTY
BPHY101L,Engineering Physics,3,A2+TA2,SANDEEP CHAKRABORTY
BPHY101L,Engineering Physics,3,B1+TB1,SANDEEP CHAKRABORTY
BPHY101L,Engineering Physics,3,A1+TA1,SURESH KUMAR VANDRANGI
BPHY101L,Engineering Physics,3,A2+TA2,SURESH KUMAR VANDRANGI
BPHY101L,Engineering Physics,3,B2+TB2,SURESH KUMAR VANDRANGI
BPHY101L,Engineering Physics,3,A1+TA1,JAGADEESH SURE
BPHY101L,Engineering Physics,3,A2+TA2,JAGADEESH SURE
BPHY101L,Engineering Physics,3,B1+TB1,JAGADEESH SURE
BPHY101L,Engineering Physics,3,A1+TA1,ABHISHEK KUMAR SINGH
BPHY101L,Engineering Physics,3,A2+TA2,ABHISHEK KUMAR SINGH
BPHY101L,Engineering Physics,3,B2+TB2,ABHISHEK KUMAR SINGH
BPHY101L,Engineering Physics,3,A1+TA1,MALATHI M
BPHY101L,Engineering Physics,3,A2+TA2,MALATHI M
BPHY101L,Engineering Physics,3,A1+TA1,SATHYA SWAROOP N.R
BPHY101L,Engineering Physics,3,A2+TA2,SATHYA SWAROOP N.R
BPHY101L,Engineering Physics,3,A1+TA1,ANURADHA C
BPHY101L,Engineering Physics,3,A2+TA2,ANURADHA C
BPHY101L,Engineering Physics,3,A1+TA1,KURAGANTI VASU
BPHY101L,Engineering Physics,3,A2+TA2,KURAGANTI VASU
BPHY101L,Engineering Physics,3,B1+TB1,JOSEPH NATHANAEL A
BPHY101L,Engineering Physics,3,B2+TB2,DHANOJ GUPTA
BPHY101L,Engineering Physics,3,B1+TB1,UMA MAHENDRA KUMAR K
BPHY101L,Engineering Physics,3,B2+TB2,UMA MAHENDRA KUMAR K
BPHY101L,Engineering Physics,3,B1+TB1,SAMIR RANJAN MEHER
BPHY101L,Engineering Physics,3,B2+TB2,SAMIR RANJAN MEHER
BPHY101L,Engineering Physics,3,B1+TB1,MURALI R
BPHY101L,Engineering Physics,3,B2+TB2,MURALI R
